"Name","TID","Disabled","ExistsApple","ExistsAndroid","ExistsAmazon","Diamonds","USD","IconSWF","IconExportName","ShopItemExportName","OfferItemExportName","Order","RED","RMB","KunlunOnly","LenovoID","TencentID","HuaweiID","KunlunID","isOfferPackage","OfferedByCalendar","GiftCard","SCIDStore","PassClaimToken"
"com.supercell.magic.holiday1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.holiday2",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.holiday3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.deco1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.deco3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.bh1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.bh2",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.bh3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.resource_0.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_1.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_2.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_3.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_4.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_5.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_6.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_7.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_8.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.resource_9.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_10.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_11.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_12.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_13.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_14.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_15.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_16.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_17.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.resource_18.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_19.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_20.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_21.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_22.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_23.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_24.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_29.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.resource_34.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_40.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_44.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_49.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_54.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_59.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_64.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_69.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_74.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.resource_79.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.resource_84.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.resource_89.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.resource_99.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.gemconversion_0.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.gemconversion_2.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.softconversion_0.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.softconversion_2.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.gpgc_campaign_25.00",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.gpgc_campaign_50.00",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,,,,,,,,,,,
"com.supercell.magic.gpgc_campaign_100.00",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.gpgc_campaign_1000jpy",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.gpgc_campaign_2000jpy",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,,,,,,,,,,,
"com.supercell.magic.gpgc_campaign_iap1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.softconversion_1.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.softconversion_3.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.goldpass_4.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"GoldPassTokenSCID",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.th4refresh_2.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_4",0,,,,,,,,,,,,
"com.supercell.magic.th7refreshalt_6.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,,,,,,,,,,,
"com.supercell.magic.th10refreshalt_9.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.builder1_2.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.builder2_4.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.builder3_9.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.deals_14.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_medium","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.deals_24.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_medium","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.deals_39.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_medium","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.deals_74.99",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_medium","special_offer_item_gem_1",0,,,,,,,,,,,,
"com.supercell.magic.scid.diamond_pack_1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.scid.diamond_pack_2",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.scid.diamond_pack_3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.scid.diamond_pack_4",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,,,,,,,,,,,
"com.supercell.magic.scid.diamond_pack_5",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,,,,,,,,,,,
"com.supercell.magic.scid.diamond_pack_6",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,,,,,,,,,,,
"com.supercell.store.magic.goldpass",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",1,,,,,,,,,,,,
"com.supercell.store.magic.goldpassbundle3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",1,,,,,,,,,,,,
"com.supercell.store.magic.goldpass_699",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",1,,,,,,,,,,,,
"com.supercell.magic.razer.diamond_pack_1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.razer.diamond_pack_2",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.razer.diamond_pack_3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.razer.diamond_pack_4",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,,,,,,,,,,,
"com.supercell.magic.razer.diamond_pack_5",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,,,,,,,,,,,
"com.supercell.magic.razer.diamond_pack_6",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,,,,,,,,,,,
"com.supercell.magic.razer5.diamond_pack_1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.razer5.diamond_pack_2",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.razer5.diamond_pack_3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.razer5.diamond_pack_4",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,,,,,,,,,,,
"com.supercell.magic.razer5.diamond_pack_5",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,,,,,,,,,,,
"com.supercell.magic.razer5.diamond_pack_6",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,,,,,,,,,,,
"com.supercell.magic.razer.goldpass",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",1,,,,,,,,,,,,
"com.supercell.magic.coda5.diamond_pack_1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
"com.supercell.magic.coda5.diamond_pack_2",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,,,,,,,,,,,
"com.supercell.magic.coda5.diamond_pack_3",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,,,,,,,,,,,
"com.supercell.magic.coda5.diamond_pack_4",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,,,,,,,,,,,
"com.supercell.magic.coda5.diamond_pack_5",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,,,,,,,,,,,
"com.supercell.magic.coda5.diamond_pack_6",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,,,,,,,,,,,
"com.supercell.magic.coda.goldpass",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",1,,,,,,,,,,,,
"com.supercell.magic.midas5.diamond_pack_1",,"TRUE","FALSE","FALSE","FALSE",0,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,,,,,,,,,,,
