"Name","Reward","RewardBox","Weight","BoxRarity"
,"Skin Dark Ages Warden",,1,
,"Skin Future Warden",,1,
"RoyalChampionSkin","Skin Winter Champion",,1,
,"Skin Rogue Champion",,1,
,"Skin Gladiator Champion",,1,
,"Skin Shadow Champion",,1,
,"Skin Party Champion",,1,
,"Skin Pirate Champion",,1,
,"Skin Warrior Champion",,1,
"DecoChest","Deco Pirate Flag",,1,
,"Deco Mighty Statue",,1,
,"Deco Mighty Hero Statue",,1,
,"Deco Archer Queen Statue",,1,
,"Deco Ancient Barbarian Statue",,1,
,"Deco Anniversary Fountain",,1,
,"Deco \qA Piece of Birthday Cake\q",,1,
,"Deco Storied Statue",,1,
,"Deco Logmas Tree",,1,
,"Deco Flowing Fountain",,1,
,"Deco Fiery Figure",,1,
,"Deco Wizard Statue",,1,
,"Deco Goblin King Tribute",,1,
,"Deco Eternal Flame",,1,
,"Deco Clashmas Sleigh",,1,
,"Deco Decorated Dragon Statue",,1,
,"Deco Books of Clash Statue",,1,
"PlayerHousePartChest","Player House Roof Brown Tent",,1,
,"Player House Roof Red Tent",,1,
,"Player House Roof Yellow Tent",,1,
,"Player House Roof Blue Tent",,1,
,"Player House Roof Blue Cross",,1,
,"Player House Roof Green Cross",,1,
,"Player House Roof Red Cross",,1,
,"Player House Roof Orange Castle",,1,
,"Player House Roof Blue Castle",,1,
,"Player House Roof Black Castle",,1,
,"Player House Roof Red Castle",,1,
,"Player House Roof Yellow Castle",,1,
,"Player House Roof Red Pagoda",,1,
,"Player House Roof Blue Pagoda",,1,
,"Player House Roof Black Pagoda",,1,
,"Player House Roof Green Pagoda",,1,
,"Player House Roof White Pagoda",,1,
,"Player House Roof Stone",,1,
,"Player House Roof Grass (Type 1)",,1,
,"Player House Roof Grass (Type 2)",,1,
,"Player House Roof White Windmill",,1,
,"Player House Roof Blue Windmill",,1,
,"Player House Roof Orange Windmill",,1,
,"Player House Roof Red Windmill",,1,
,"Player House Roof Green Windmill",,1,
,"Player House Roof Winter",,1,
,"Player House Roof Igloo",,1,
,"Player House Roof Clashmas 2022",,1,
,"Player House Walls Dark Stone",,1,
,"Player House Walls Stilt",,1,
,"Player House Walls Grass",,1,
,"Player House Walls Winter",,1,
,"Player House Walls Igloo",,1,
,"Player House Walls Clashmas 2022",,1,
,"Player House Floor Checkered",,1,
,"Player House Floor Snow",,1,
,"Player House Floor Grass",,1,
,"Player House Floor White Fence",,1,
,"Player House Floor Gold",,1,
,"Player House Floor Clashmas 2022",,1,
,"Player House Deco Tree",,1,
,"Player House Deco Clashmas 2022",,1,
,"Player House Deco Candy Cane",,1,
,"Player House Deco Snowman",,1,
,"Player House Deco Flamingo",,1,
,"Player House Deco Stone",,1,
"EquipmentChest","Equipment Giant Gauntlet",,1,
,"Equipment Frozen Arrow",,1,
,"Equipment Fireball",,1,
,"Equipment Spiky Ball",,1,
,"Equipment Rocket Spear",,1,
"ConsumableChest","Consumable BuilderBite",,1,
,"Consumable Lab Licorice",,1,
,"Consumable Hero Honey",,1,
,"Consumable Power Pancakes",,1,
,"Consumable Training Treat",,1,
,"Consumable Clan Castle Cake",,1,
