"Name","Character","IsDefaultSkin","EnabledByCalendar","TID","Icon","Geometry","Texture","NormalMap","MaterialMap","EmissionMap","SWF","SWFTextureExportName","Animation","AltAnimation","CameraDistance","ViewportWidth","ViewportHeight","CelebrateSfx","CelebrateSfxVolume","DeployEffect","AttackEffect","AttackEffect2","AttackEffectAlt","AttackEffect2Alt","HitEffect","DieEffect","AbilityTriggerEffect","AbilityEffect","AbilityActivationEffect","AbilityHitEffect","SkinChangeEffect","ParticleEffect3D","AbilityEffect3D","GunBone","ShadowBone","ProjectileVis","RageProjectileVis","AbilityProjectileVis","SpawnedTroopAnimation","Environment","MakeCreator","ShadowScale","Tier","ThemeIcon","ThemeTID","ThemeYear","FeatureCustomModel","FeatureCustomTextures","FeatureCustomAnimations","FeatureCustomEffects","FeatureCustomSounds","FeatureCustomVoiceovers","FeatureCustomUnits","FeatureExtraAnimations","FeatureExtraEffects","FeatureExtraSounds","ShadowSWF","ShadowExportName","ShadowAlpha"
"GladiatorQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ValkyrieQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"AutumnQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"IceQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"WarriorQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PrimalQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ClockworkQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PirateQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PartyWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PrimalWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ClockworkWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"GladiatorWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PirateWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"NorthWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JungleWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"MasterWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"WarriorPrincessDefault","Warrior Princess","TRUE","FALSE","TID_HERO_ROYAL_CHAMPION","image/skin_icons/rc_original.ktx","sc3d/royalchampion_default_geo.glb","sc3d/royalchampion_default_a.ktx","sc3d/royalchampion_default_n.ktx","sc3d/royalchampion_default_m.ktx",,,,"WarriorPrincessDefaultSkin",,10000,225,225,"sfx/rg_alert_01.ogg",90,"Royal Champion Deploy","Warrior Princess Attack",,,,,"Royal Champion Die","Champion Ability Effect",,,,,,,"L_weapon_01_s","hips_s",,,,,"Default",,100,"DEFAULT",,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"WinterChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"RogueChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JungleChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"GladiatorChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ShadowChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PrimalChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"SummerChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PixelChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PartyChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"TH15Champion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PirateChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JollyChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"WarriorChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PainterChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"DarkAgesChampion","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"RoyalChampion016","Warrior Princess","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"WarriorKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"RogueKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"SavageKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JungleKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"AnniversaryKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"GolemKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"IceKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"TigerKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ShadowKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"SummerKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PixelKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ClashFestKing","Barbarian King","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"RogueQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JungleQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PartyQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ChampionQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ShadowQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"MinerQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"SummerQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PixelQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"SpookyQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"TH15Queen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JollyQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"DarkAgesQueen","Archer Queen","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"JollyWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"WarriorWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ShadowWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"SummerWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PixelWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"ChampionWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"TH15Warden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PainterWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"DarkAgesWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"GrandWarden018","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"GoblinWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"LeagueWarden","Grand Warden","FALSE","TRUE",,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"Default",,100,,,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PetLassiDefault","Barky","TRUE","FALSE",,"image/skin_icons/bk_original.ktx","sc3d/lassi_default_geo.glb","sc3d/lassi_01_a.ktx","sc3d/lassi_01_n.ktx","sc3d/lassi_01_m.ktx","sc3d/lassi_01_e.ktx",,,"PetLassiDefault",,10000,225,225,,,,,,,,,,,,,,,,,,"hips_s",,,,,"Default",,105,"DEFAULT",,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PetYakDefault","Bulldozer","TRUE","FALSE",,"image/skin_icons/bk_original.ktx","sc3d/yak_default_geo.glb","sc3d/yak_default_a.ktx","sc3d/yak_default_n.ktx","sc3d/yak_default_m.ktx",,,,"PetYakDefault",,10000,225,225,,,,,,,,,,,,,,,,,,"hips_s",,,,,"Default",,130,"DEFAULT",,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PetEowlDefault","Electrowl","TRUE","FALSE",,"image/skin_icons/bk_original.ktx","sc3d/electro_owl_default_geo.glb","sc3d/electro_owl_default_a.ktx","sc3d/electro_owl_default_n.ktx","sc3d/electro_owl_default_m.ktx","sc3d/electro_owl_default_e.ktx",,,"PetEowlDefault",,10000,225,225,,,,,,,,,,,,,,,,,,"hips_s",,,,,"Default",,82,"DEFAULT",,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"PetUnicornDefault","Unipony","TRUE","FALSE",,"image/skin_icons/bk_original.ktx","sc3d/unicorn_default_geo.glb","sc3d/unicorn_default_a.ktx","sc3d/unicorn_default_n.ktx","sc3d/unicorn_default_m.ktx","sc3d/unicorn_default_e.ktx",,,"PetUnicornDefault",,10000,225,225,,,,,,,,,,,,,,,,,,"hips_s",,,,,"Default",,95,"DEFAULT",,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
"CapitalFlyingFortressDefault","Flying Fortress","TRUE","FALSE",,"image/skin_icons/bk_original.ktx","sc3d/flyingfortress_geo.glb","sc3d/flyingfortress_default_01_a.ktx","sc3d/flyingfortress_default_01_n.ktx","sc3d/flyingfortress_default_01_m.ktx",,,,"CapitalFlyingFortress",,9333,225,225,,,,,,,,,,,,,,,"flying_fortress_smoke",,"cannonEmitter_jnt",,,,,,"Default",,130,"DEFAULT",,,0,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,0
