"Name","TaskType","ProgressType","Set","TID","InfoTID","IconSWF","IconExportName","Score","DurationMinutes","Quantity","Quantity2","Data1","Data2","SelectionWeight","Disabled","Group","MinTHLevel","MaxTHLevel","MinBHLevel","MaxBHLevel"
"DestroyAirDefense2",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyClockTower",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyCrusher",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDoubleCannon",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyFlamer",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGemMine",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGiantCannon",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGuardPost",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLaboratory2",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMultiMortar",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattlesInRowMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyEagleArtilleryMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyInfernoTowersMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattlesMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleStarsMarathonLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"LootGoldMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"LootElixirMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"LootDarkElixirMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleDestructionMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleDestructionMarathonLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall11Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall10Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall9Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall8Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall7Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall6Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsNoSpellsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsNoHeroesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsVersusHigherTownHallRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinWarStarsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattleVersusLeagueTitanRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsBarbarianKingRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsArcherQueenRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsGrandWardenRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsAllHeroesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"UseMegaPekkas",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMegaTesla",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattle3StarsVersusTownHall12Regular",,,,,,,,,,,,,,,"TRUE",,,,,
"UseSiegeRams",,,,,,,,,,,,,,,"TRUE",,,,,
"UseSiegeZeppelins",,,,,,,,,,,,,,,"TRUE",,,,,
"UseElectroDragon",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyHomeBuildingsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyHomeBuildingsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyHomeWallsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyHomeWallsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBuilderBuildingsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBuilderBuildingsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBuilderWallsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBuilderWallsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeStarsUnderTimeLimitRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderStarsUnderTimeLimitRegularLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"DeployTroopsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DeploySpellsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DeploySiegesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DonateSiegesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"CollectGold",,,,,,,,,,,,,,,"TRUE",,,,,
"CollectElixir",,,,,,,,,,,,,,,"TRUE",,,,,
"CollectDarkElixir",,,,,,,,,,,,,,,"TRUE",,,,,
"StartHomeUpgradesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"StartBuilderUpgradesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"StartAnyUpgradesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WallHomeUpgradesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WallBuilderUpgradesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WallAnyUpgradesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"CompleteEventsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetClanGamesPointsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetStarBonusesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetVSLootsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DeployTroopsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DeploySpellsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DeploySiegesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DonateSiegesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"CollectGoldEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"CollectElixirEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"CollectDarkElixirEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"StartHomeUpgradesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"StartBuilderUpgradesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"StartAnyUpgradesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WallHomeUpgradesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WallBuilderUpgradesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WallAnyUpgradesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"CompleteEventsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetClanGamesPointsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetStarBonusesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetVSLootsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DonateTroopsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetStarBonusRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderStarBonusRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"DeploySpellsMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"DeployTroopsMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirDefense2Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirDefenseMiniEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirDefensesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirSweepersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyArcherTowersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBombTowersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyCannonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyClanCastlesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyClockTowerEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyCrusherEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkElixirPumpsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkElixirStoragesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkSpellFactoriesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDoubleCannonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyElixirPumpsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyElixirStoragesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyFlamerEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGemMineEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGiantCannonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGoldMinesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGoldStoragesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGuardPostEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyKingAltarsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLaboratoriesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLaboratory2Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMegaTeslaEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMortarsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMultiMortarEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyQueenAltarsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroySpellFactoriesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTeslaTowersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTownHall2Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyWardenAltarsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyWizardTowersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyXbowsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseArchersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBabyDragonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBabyDragons2Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBarbariansEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBetaMinionsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBombersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBowlersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBoxerGiantsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseCannonCartsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseDragonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseDropShipsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseElectroDragonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseGiantsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseGoblinsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseGolemsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseHealersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseHogRidersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseLavaHoundsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseLoonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseMegaPekkasEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseMinersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseMinionsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseNightWitchesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UsePEKKAsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseRagedBarbariansEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseSiegeRamsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseSiegeZeppelinsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseSneakyArchersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseValkyriesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseWallBreakersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseWitchesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseWizardsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsAllHeroesRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsArcherQueenRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsBarbarianKingRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsGrandWardenRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsNoHeroesRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsNoSpellsRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeStarsUnderTimeLimitRegularEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBuilderBattlesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBuilderBattlesMarathon",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellLightningRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellHealRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellRageRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellJumpRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellFreezeRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellCloneRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellPoisonRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellHasteRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellEarthquakeRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellSkeletonRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellBatRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellLightningEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellHealEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellRageEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellJumpEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellFreezeEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellCloneEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellPoisonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellHasteEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellEarthquakeEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellSkeletonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellBatEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseHogGliders",,,,,,,,,,,,,,,"TRUE",,,,,
"UseHogGlidersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLavaLaunchers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLavaLaunchersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellLightningRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellHealRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellRageRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellJumpRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellFreezeRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellCloneRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellPoisonRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellHasteRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellEarthquakeRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellSkeletonRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellBatRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellLightningEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellHealEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellRageEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellJumpEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellFreezeEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellCloneEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellPoisonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellHasteEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellEarthquakeEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellSkeletonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellBatEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBarbarians",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingArchers",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingGoblins",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingGiants",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingWallBreakers",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingLoons",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingWizards",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHealers",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingMinions",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHogRiders",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingDragons",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingPEKKAs",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingValkyries",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingGolems",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingWitches",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingLavaHounds",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBabyDragons",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBowlers",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingMiners",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingRagedBarbarians",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSneakyArchers",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBetaMinions",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBoxerGiants",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBombers",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingCannonCarts",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingDropShips",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBabyDragons2",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingNightWitches",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingArchersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBabyDragonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBabyDragons2Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBarbariansEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBetaMinionsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBombersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBowlersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingBoxerGiantsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingCannonCartsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingDragonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingDropShipsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingElectroDragonEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingGiantsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingGoblinsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
