"Name","Reputation","MaxEstateLevel","RewardCurrency"
"284",21600000,,
"285",21700000,,
"286",21800000,,
"287",21900000,,
"288",22000000,,
"289",22100000,,
"290",22200000,,
"291",22300000,,
"292",22400000,,
"293",22500000,,
"294",22600000,,
"295",22700000,,
"296",22800000,,
"297",22900000,,
"298",23000000,,
"299",23100000,,
"300",23200000,,
"301",23300000,,
"302",23400000,,
"303",23500000,,
"304",23600000,,
"305",23700000,,
"306",23800000,,
"307",23900000,,
"308",24000000,,
"309",24100000,,
"310",24200000,,
"311",24300000,,
"312",24400000,,
"313",24500000,,
"314",24600000,,
"315",24700000,,
"316",24800000,,
"317",24900000,,
"318",25000000,,
"319",25100000,,
"320",25200000,,
"321",25300000,,
"322",25400000,,
"323",25500000,,
"324",25600000,,
"325",25700000,,
"326",25800000,,
"327",25900000,,
"328",26000000,,
"329",26100000,,
"330",26200000,,
"331",26300000,,
"332",26400000,,
"333",26500000,,
"334",26600000,,
"335",26700000,,
"336",26800000,,
"337",26900000,,
"338",27000000,,
"339",27100000,,
"340",27200000,,
"341",27300000,,
"342",27400000,,
"343",27500000,,
"344",27600000,,
"345",27700000,,
"346",27800000,,
"347",27900000,,
"348",28000000,,
"349",28100000,,
"350",28200000,,
"351",28300000,,
"352",28400000,,
"353",28500000,,
"354",28600000,,
"355",28700000,,
"356",28800000,,
"357",28900000,,
"358",29000000,,
"359",29100000,,
"360",29200000,,
"361",29300000,,
"362",29400000,,
"363",29500000,,
"364",29600000,,
"365",29700000,,
"366",29800000,,
"367",29900000,,
"368",30000000,,
"369",30100000,,
"370",30200000,,
"371",30300000,,
"372",30400000,,
"373",30500000,,
"374",30600000,,
"375",30700000,,
"376",30800000,,
"377",30900000,,
"378",31000000,,
"379",31100000,,
"380",31200000,,
"381",31300000,,
"382",31400000,,
"383",31500000,,
"384",31600000,,
"385",31700000,,
"386",31800000,,
"387",31900000,,
"388",32000000,,
"389",32100000,,
"390",32200000,,
"391",32300000,,
"392",32400000,,
"393",32500000,,
"394",32600000,,
"395",32700000,,
"396",32800000,,
"397",32900000,,
"398",33000000,,
"399",33100000,,
"400",33200000,,
"401",33300000,,
"402",33400000,,
"403",33500000,,
"404",33600000,,
"405",33700000,,
"406",33800000,,
"407",33900000,,
"408",34000000,,
"409",34100000,,
"410",34200000,,
"411",34300000,,
"412",34400000,,
"413",34500000,,
"414",34600000,,
"415",34700000,,
"416",34800000,,
"417",34900000,,
"418",35000000,,
"419",35100000,,
"420",35200000,,
"421",35300000,,
"422",35400000,,
"423",35500000,,
"424",35600000,,
"425",35700000,,
"426",35800000,,
"427",35900000,,
"428",36000000,,
"429",36100000,,
"430",36200000,,
"431",36300000,,
"432",36400000,,
"433",36500000,,
"434",36600000,,
"435",36700000,,
"436",36800000,,
"437",36900000,,
"438",37000000,,
"439",37100000,,
"440",37200000,,
"441",37300000,,
"442",37400000,,
"443",37500000,,
"444",37600000,,
"445",37700000,,
"446",37800000,,
"447",37900000,,
"448",38000000,,
"449",38100000,,
"450",38200000,,
"451",38300000,,
"452",38400000,,
"453",38500000,,
"454",38600000,,
"455",38700000,,
"456",38800000,,
"457",38900000,,
"458",39000000,,
"459",39100000,,
"460",39200000,,
"461",39300000,,
"462",39400000,,
"463",39500000,,
"464",39600000,,
"465",39700000,,
"466",39800000,,
"467",39900000,,
"468",40000000,,
"469",40100000,,
"470",40200000,,
"471",40300000,,
"472",40400000,,
"473",40500000,,
"474",40600000,,
"475",40700000,,
"476",40800000,,
"477",40900000,,
"478",41000000,,
"479",41100000,,
"480",41200000,,
"481",41300000,,
"482",41400000,,
"483",41500000,,
"484",41600000,,
"485",41700000,,
"486",41800000,,
"487",41900000,,
"488",42000000,,
"489",42100000,,
"490",42200000,,
"491",42300000,,
"492",42400000,,
"493",42500000,,
"494",42600000,,
"495",42700000,,
"496",42800000,,
"497",42900000,,
"498",43000000,,
"499",43100000,,
"500",43200000,,
